round,node_id,degree,betweenness,closeness,k_core,epsilon,global_test_acc,avg_auc,max_auc,argmax_attacker,avg_chunk_frac,max_chunk_frac,argmax_chunk_attacker,enable_dp,enable_chunking,chunks_per_neighbor,dp_noise,dp_max_grad_norm
51,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
51,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
51,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
51,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
51,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
51,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
51,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
51,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
51,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
52,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
52,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
52,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
52,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
52,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
52,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
52,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
52,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
52,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
52,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
53,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
53,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
53,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
53,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
53,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
53,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
53,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
53,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
53,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
53,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
54,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
54,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
54,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
54,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
54,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
54,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
54,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
54,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
54,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
54,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
55,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
55,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
55,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
55,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
55,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
55,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
55,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
55,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
55,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
55,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
56,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
56,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
56,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
56,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
56,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
56,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
56,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
56,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
56,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
56,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
57,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
57,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
57,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
57,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
57,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
57,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
57,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
57,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
57,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
57,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
58,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
58,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
58,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
58,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
58,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
58,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
58,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
58,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
58,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
58,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
59,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
59,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
59,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
59,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
59,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
59,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
59,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
59,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
59,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
59,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
60,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
60,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
60,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
60,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
60,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
60,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
60,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
60,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
60,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
60,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
61,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
61,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
61,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
61,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
61,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
61,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
61,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
61,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
61,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
61,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
62,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
62,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
62,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
62,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
62,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
62,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
62,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
62,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
62,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
62,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
63,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
63,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
63,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
63,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
63,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
63,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
63,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
63,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
63,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
63,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
64,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
64,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
64,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
64,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
64,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
64,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
64,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
64,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
64,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
64,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
65,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
65,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
65,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
65,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
65,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
65,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
65,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
65,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
65,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
65,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
66,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
66,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
66,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
66,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
66,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
66,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
66,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
66,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
66,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
66,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
67,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
67,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
67,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
67,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
67,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
67,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
67,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
67,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
67,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
67,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
68,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
68,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
68,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
68,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
68,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
68,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
68,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
68,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
68,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
68,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
69,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
69,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
69,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
69,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
69,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
69,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
69,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
69,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
69,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
69,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
70,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
70,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
70,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
70,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
70,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
70,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
70,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
70,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
70,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
70,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
71,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
71,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
71,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
71,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
71,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
71,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
71,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
71,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
71,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
71,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
72,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
72,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
72,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
72,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
72,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
72,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
72,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
72,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
72,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
72,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
73,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
73,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
73,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
73,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
73,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
73,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
73,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
73,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
73,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
73,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
74,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
74,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
74,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
74,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
74,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
74,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
74,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
74,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
74,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
74,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
75,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
75,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
75,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
75,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
75,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
75,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
75,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
75,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
75,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
75,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
76,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
76,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
