round,node_id,degree,betweenness,closeness,k_core,epsilon,global_test_acc,avg_auc,max_auc,argmax_attacker,avg_chunk_frac,max_chunk_frac,argmax_chunk_attacker,enable_dp,enable_chunking,chunks_per_neighbor,dp_noise,dp_max_grad_norm
76,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
76,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
76,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
76,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
76,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
76,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
76,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
76,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
77,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
77,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
77,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
77,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
77,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
77,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
77,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
77,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
77,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
77,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
78,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
78,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
78,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
78,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
78,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
78,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
78,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
78,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
78,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
78,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
79,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
79,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
79,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
79,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
79,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
79,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
79,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
79,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
79,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
79,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
80,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
80,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
80,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
80,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
80,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
80,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
80,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
80,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
80,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
80,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
81,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
81,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
81,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
81,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
81,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
81,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
81,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
81,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
81,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
81,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
82,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
82,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
82,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
82,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
82,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
82,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
82,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
82,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
82,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
82,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
83,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
83,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
83,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
83,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
83,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
83,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
83,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
83,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
83,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
83,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
84,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
84,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
84,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
84,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
84,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
84,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
84,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
84,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
84,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
84,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
85,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
85,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
85,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
85,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
85,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
85,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
85,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
85,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
85,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
85,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
86,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
86,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
86,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
86,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
86,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
86,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
86,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
86,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
86,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
86,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
87,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
87,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
87,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
87,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
87,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
87,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
87,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
87,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
87,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
87,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
88,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
88,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
88,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
88,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
88,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
88,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
88,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
88,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
88,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
88,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
89,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
89,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
89,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
89,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
89,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
89,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
89,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
89,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
89,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
89,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
90,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
90,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
90,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
90,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
90,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
90,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
90,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
90,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
90,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
90,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
91,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
91,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
91,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
91,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
91,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
91,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
91,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
91,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
91,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
91,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
92,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
92,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
92,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
92,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
92,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
92,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
92,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
92,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
92,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
92,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
93,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
93,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
93,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
93,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
93,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
93,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
93,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
93,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
93,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
93,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
94,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
94,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
94,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
94,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
94,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
94,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
94,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
94,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
94,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
94,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
95,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
95,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
95,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
95,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
95,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
95,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
95,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
95,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
95,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
95,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
96,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
96,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
96,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
96,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
96,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
96,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
96,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
96,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
96,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
96,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
97,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
97,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
97,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
97,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
97,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
97,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
97,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
97,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
97,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
97,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
98,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
98,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
98,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
98,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
98,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
98,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
98,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
98,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
98,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
98,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
99,0,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
99,1,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
99,2,2,0.027777777777777776,0.2222222222222222,1,,,,,,,,,0,0,1,0.0,0.0
99,3,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
99,4,1,0.0,0.14814814814814814,1,,,,,,,,,0,0,1,0.0,0.0
99,5,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
99,6,2,0.1111111111111111,0.2962962962962963,1,,,,,,,,,0,0,1,0.0,0.0
99,7,0,0.0,0.0,0,,,,,,,,,0,0,1,0.0,0.0
99,8,2,0.08333333333333333,0.25396825396825395,1,,,,,,,,,0,0,1,0.0,0.0
99,9,1,0.0,0.17777777777777778,1,,,,,,,,,0,0,1,0.0,0.0
100,0,0,0.0,0.0,0,,0.2619,,,,,,,0,0,1,0.0,0.0
100,1,1,0.0,0.14814814814814814,1,,0.3492,1.0,1.0,2,1.0,1.0,2,0,0,1,0.0,0.0
100,2,2,0.027777777777777776,0.2222222222222222,1,,0.3601,0.999925,0.999925,1,0.5,0.5,1,0,0,1,0.0,0.0
100,3,1,0.0,0.17777777777777778,1,,0.3947,0.9811624999999999,0.9811624999999999,8,1.0,1.0,8,0,0,1,0.0,0.0
100,4,1,0.0,0.14814814814814814,1,,0.3503,0.999925,0.999925,2,1.0,1.0,2,0,0,1,0.0,0.0
100,5,2,0.08333333333333333,0.25396825396825395,1,,0.4046,1.0,1.0,6,0.5,0.5,6,0,0,1,0.0,0.0
100,6,2,0.1111111111111111,0.2962962962962963,1,,0.4067,1.0,1.0,5,0.5,0.5,5,0,0,1,0.0,0.0
100,7,0,0.0,0.0,0,,0.263,,,,,,,0,0,1,0.0,0.0
100,8,2,0.08333333333333333,0.25396825396825395,1,,0.4085,1.0,1.0,3,0.5,0.5,3,0,0,1,0.0,0.0
100,9,1,0.0,0.17777777777777778,1,,0.3938,0.996875,0.996875,5,1.0,1.0,5,0,0,1,0.0,0.0
